No Dosen,Nama Dosen,Grup Riset Asal,Kecenderungan Bidang,Deleted
1,"Ade Ismail, S.Kom., M.TI",Computer Network,Penerapan Teknologi Nirkabel,0
2,"Agung Nugroho Pramudhita, S.T., M.T.",Information System,Penerapan Sistem Peramalan,0
3,"Ahmadi Yuli Ananta, ST., M.M.",Information System,Penerapan Sistem Pendukung Keputusan,0
4,"Annisa Puspa Kirana., M.Kom",Sistem Cerdas,Penerapan Data Besar,0
5,"Annisa Taufika Firdausi, ST., MT.",Sistem Cerdas,Penerapan Sistem Pakar,0
6,"Anugrah Nur Rahmanto, S.Sn., M.Ds.",Multimedia dan Game,Multimedia,0
7,"Ariadi Retno Ririd, S.Kom., M.Kom.",Sistem Cerdas,Penerapan Sistem Pakar,0
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Computer Vision,Penerapan Pengenalan Pola,0
9,"Arief Prasetyo, S.Kom., M.Kom.",Computer Network,Penerapan Data Besar,0
10,"Arwin Sumari ST., MT., DR.",Sistem Cerdas,Penerapan Transformasi Citra,0
12,"Banni Satria Andoko, S. Kom., M.MSI",Information System,Penerapan Sistem Informasi Geografis,0
13,"Budi Harijanto, ST., M.MKom.",Information System,Penerapan Sistem Pakar,0
14,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Computer Vision,Penerapan Morfologi Citra Digital,0
15,"Dhebys Suryani, S.Kom., MT",Multimedia dan Game,Penerapan Sistem Peramalan,0
16,"Deddy Kusbianto PA, Ir., M.Mkom.",Information System,Penerapan Sistem Pendukung Keputusan,0
17,"Dian Hanifudin Subhi, S.Kom., M.Kom.",Computer Network,Penerapan Sistem Peramalan,0
18,"Dika Rizky Yunianto, S.Kom, M.Kom",Sistem Cerdas,Penerapan Information Retrieval,0
19,"Dimas Wahyu Wibowo, ST., MT.",Multimedia dan Game,Penerapan Sistem Pendukung Keputusan,0
20,Dodit Suprianto SKom. MT.,Computer Network,Multimedia,0
21,"Dwi Puspitasari, S.Kom., M.Kom.",Sistem Cerdas,Penerapan Sistem Pendukung Keputusan,0
